[[37.4518393491996, 1, 2, 4], [25.84236020646835, 2, 1, 4], [19.5410442102189, 3, 2, 5], [7.28701616099937, 4, 1, 5], [33.287148955164106, 5, 2, 5], [14.440131388234494, 6, 1, 5], [31.572985962777928, 7, 2, 5], [18.125499534531727, 8, 1, 6], [38.93359204233131, 9, 2, 6], [18.26868377157516, 10, 1, 6], [44.86102792376671, 11, 3, 6], [13.589558138600127, 12, 1, 7], [9.402421197443063, 13, 1, 7]]
[[28.565112691391626, 1, 2, 11], [7.361030378557652, 2, 1, 12], [40.761467864294254, 3, 2, 12], [21.942324276784476, 4, 1, 12], [46.24790140027336, 5, 2, 12], [20.5641564967496, 6, 1, 12], [29.262510951173077, 7, 2, 1], [13.549471659312882, 8, 1, 1], [19.672386181203926, 9, 1, 1], [40.27248293572783, 10, 2, 1], [10.48070563944077, 11, 1, 2], [16.844287434291683, 12, 1, 2], [21.591453058736416, 13, 1, 2]]
[[64.25088314372533, 1, 2, 2], [34.638505445296275, 2, 1, 3], [49.238733856601996, 3, 1, 3], [68.14458488709558, 4, 1, 3], [45.28546898285538, 5, 1, 3], [33.576366196271344, 6, 1, 3], [25.28346903248847, 7, 1, 4], [34.133414332321586, 8, 1, 4], [28.45933428214945, 9, 3, 4], [8.96700918893436, 10, 1, 4], [3.6760866456771666, 11, 1, 5], [21.012327969183616, 12, 2, 5], [15.477720781361073, 13, 1, 5]]
[[24.871534938181608, 1, 2, 5], [13.435474142739467, 2, 1, 6], [37.5787276152805, 3, 2, 6], [12.431054945222682, 4, 1, 6], [30.40454066205455, 5, 2, 6], [18.144611805425818, 6, 1, 6], [41.53520328358008, 7, 2, 7], [18.416503587484193, 8, 1, 7], [46.43205674102127, 9, 3, 7], [15.989892143839537, 10, 1, 7], [9.684577945458772, 11, 1, 8], [34.62343596226644, 12, 2, 8], [11.48310187967579, 13, 1, 8]]
[[35.51775771810782, 1, 2, 8], [22.87544250183899, 2, 1, 9], [14.572399182116442, 3, 1, 9], [11.194364359047418, 4, 1, 9], [20.24635434391316, 5, 1, 9], [12.22989596939594, 6, 1, 9], [18.60850336721344, 7, 1, 10], [17.661668186815128, 8, 1, 10], [20.76426480712122, 9, 1, 10], [16.004076433341936, 10, 1, 10], [25.524535369408767, 11, 1, 11], [16.72020627569396, 12, 1, 11], [18.347495407149772, 13, 1, 11]]
[[48.47729709832521, 1, 3, 11], [7.163664379660725, 2, 1, 12], [19.10520330743192, 3, 1, 12], [46.81479082252764, 4, 2, 12], [25.381592895011632, 5, 1, 12], [36.809092819778485, 6, 2, 12], [15.969143572714351, 7, 1, 1], [33.44776432603068, 8, 2, 1], [19.795961987101766, 9, 1, 1], [41.19141917614575, 10, 2, 1], [11.362229453211375, 11, 1, 2], [37.82937587581581, 12, 2, 2], [20.840389464624522, 13, 1, 2]]
[[62.834177254400025, 1, 2, 2], [34.214617213332204, 2, 1, 3], [47.60450234260388, 3, 1, 3], [68.28528983619093, 4, 1, 3], [45.68043425280945, 5, 1, 3], [32.65733384120517, 6, 1, 3], [24.297547356628186, 7, 1, 4], [33.12466485443932, 8, 1, 4], [14.467174832547114, 9, 1, 4], [8.294539214214723, 10, 1, 4], [3.7075930227728247, 11, 1, 5], [5.068810860677717, 12, 1, 5], [15.391782460764851, 13, 1, 5]]
[[23.360296960316862, 1, 2, 5], [12.719147690341401, 2, 1, 5], [24.503742113120527, 3, 1, 6], [11.743045217511622, 4, 1, 6], [10.766525966317621, 5, 1, 6], [16.551285219445, 6, 1, 6], [21.618454072046028, 7, 1, 7], [17.00183991388502, 8, 1, 7], [19.425425426965532, 9, 1, 7], [14.615533461194506, 10, 1, 7], [8.685401266667009, 11, 1, 8], [22.672286515186503, 12, 1, 8], [10.645657414080517, 13, 1, 8]]
[[34.994077118970246, 1, 2, 8], [22.78979148748775, 2, 1, 8], [25.363794241929746, 3, 2, 9], [11.019463934340838, 4, 1, 9], [32.12052240721197, 5, 2, 9], [12.213497089006651, 6, 1, 9], [35.4310344253519, 7, 2, 10], [17.68908201642998, 8, 1, 10], [35.45363940486429, 9, 2, 10], [15.460214857053218, 10, 1, 10], [58.71008305061903, 11, 3, 11], [15.963033831928058, 12, 1, 11], [17.84426754531434, 13, 1, 11]]
[[27.74810946066215, 1, 2, 11], [6.400008274089673, 2, 1, 11], [18.345728782841526, 3, 1, 12], [20.396145629139955, 4, 1, 12], [24.627345354608334, 5, 1, 12], [19.586480248778408, 6, 1, 12], [14.89631578499476, 7, 1, 1], [12.671289353208337, 8, 1, 1], [18.823583391061664, 9, 1, 1], [28.96303863331563, 10, 1, 1], [10.08031071747825, 11, 1, 1], [15.717072699055304, 12, 1, 2], [19.858356761914877, 13, 1, 2]]
[[60.792928729882576, 1, 2, 2], [33.204208981875084, 2, 1, 2], [47.00426780747033, 3, 1, 3], [67.57962219742373, 4, 1, 3], [44.65579643239272, 5, 1, 3], [31.956764464863767, 6, 1, 3], [23.73561856038472, 7, 1, 4], [32.41422642764344, 8, 1, 4], [24.590812786782926, 9, 3, 4], [8.189421924817326, 10, 1, 4], [2.8858135856206477, 11, 1, 5], [19.25412803623879, 12, 2, 5], [15.057334939948118, 13, 1, 5]]
[[22.241270726115136, 1, 2, 5], [12.364361646021475, 2, 1, 5], [24.18064444657164, 3, 1, 6], [11.596585037459098, 4, 1, 6], [10.687395711939377, 5, 1, 6], [16.156797274063244, 6, 1, 6], [21.396428721231718, 7, 1, 7], [17.035002094922188, 8, 1, 7], [19.53169377796629, 9, 1, 7], [14.319224034345385, 10, 1, 7], [9.583772746025238, 11, 1, 8], [22.062046907224016, 12, 1, 8], [9.983015424309604, 13, 1, 8]]
[[34.033688931342994, 1, 2, 8], [22.36565828408239, 2, 1, 8], [13.968275832124007, 3, 1, 9], [10.378789576623042, 4, 1, 9], [19.836225565150624, 5, 1, 9], [11.896502207030636, 6, 1, 9], [17.25431085614294, 7, 1, 10], [17.38639952120642, 8, 1, 10], [20.180119902134233, 9, 1, 10], [15.328325659019836, 10, 1, 10], [24.622514803910242, 11, 1, 10], [15.687961777663997, 12, 1, 11], [17.156639810333207, 13, 1, 11]]
[[26.775079208834597, 1, 2, 11], [5.9996766974848335, 2, 1, 11], [17.522048503323195, 3, 1, 12], [19.854150355312356, 4, 1, 12], [24.185521139901326, 5, 1, 12], [19.24077081680113, 6, 1, 12], [14.362440965546007, 7, 1, 1], [12.10840134652788, 8, 1, 1], [18.323296564794123, 9, 1, 1], [28.027170019682796, 10, 1, 1], [10.091453323623373, 11, 1, 1], [15.272913755889007, 12, 1, 2], [19.158526934720523, 13, 1, 2]]
[[62.733690145518025, 1, 2, 2], [33.846239671629185, 2, 1, 2], [48.126303234369196, 3, 1, 3], [67.84545834929216, 4, 1, 3], [44.62809345984526, 5, 1, 3], [32.36158924399649, 6, 1, 3], [24.21535502931149, 7, 1, 4], [33.82492573804735, 8, 1, 4], [14.427762099752222, 9, 1, 4], [12.57683866528193, 10, 2, 4], [3.5617943665340945, 11, 1, 5], [20.065120171964146, 12, 2, 5], [15.267980954081473, 13, 1, 5]]
[[24.24986804075837, 1, 2, 5], [13.450840342834972, 2, 1, 5], [37.35120102712755, 3, 2, 6], [12.232698296913137, 4, 1, 6], [28.926751004614047, 5, 2, 6], [17.326319511115276, 6, 1, 6], [39.77826672848445, 7, 2, 7], [17.64895419510885, 8, 1, 7], [46.91465425545319, 9, 3, 7], [15.635256787344165, 10, 1, 7], [10.56127835881552, 11, 1, 7], [33.69064273131261, 12, 2, 8], [10.80045878098874, 13, 1, 8]]
[[34.65293673250646, 1, 2, 8], [22.552310604494515, 2, 1, 8], [25.93013143576099, 3, 2, 9], [11.437818792118417, 4, 1, 9], [21.01325279911556, 5, 1, 9], [12.791572184387583, 6, 1, 9], [17.61271212356759, 7, 1, 10], [17.96341116824357, 8, 1, 10], [20.942259738521994, 9, 1, 10], [16.046929306428652, 10, 1, 10], [24.82326617692539, 11, 1, 10], [33.94718991677905, 12, 2, 11], [17.517454500816267, 13, 1, 11]]
[[28.556349955532376, 1, 2, 11], [6.8079666591208365, 2, 1, 11], [19.15364958508144, 3, 1, 12], [20.95035494582679, 4, 1, 12], [25.16489363697701, 5, 1, 12], [19.949589925813147, 6, 1, 12], [15.553754341959003, 7, 1, 1], [13.174283636342462, 8, 1, 1], [19.559637345918564, 9, 1, 1], [29.104922862424438, 10, 1, 1], [11.076188722628821, 11, 1, 1], [16.5725558741062, 12, 1, 2], [20.532372905912638, 13, 1, 2]]
[[65.58148096887095, 1, 2, 2], [35.03755520985324, 2, 1, 2], [49.49058291266986, 3, 1, 3], [69.92744428627353, 4, 1, 3], [46.163406986931456, 5, 1, 3], [34.23948968478091, 6, 1, 3], [61.6554630847553, 7, 2, 4], [35.51199165996279, 8, 1, 4], [30.892500063164228, 9, 3, 4], [10.529531623956364, 10, 1, 4], [4.905596205187862, 11, 1, 4], [22.920266220157224, 12, 2, 5], [16.63751923307508, 13, 1, 5]]
[[26.0491810333546, 1, 2, 5], [14.362431154608153, 2, 1, 5], [38.64268013333431, 3, 2, 6], [24.790458640233044, 4, 2, 6], [12.117034901481507, 5, 1, 6], [18.156801410170857, 6, 1, 6], [22.581743307575, 7, 1, 7], [17.92518384135596, 8, 1, 7], [21.396756722779088, 9, 1, 7], [26.9134148396004, 10, 2, 7], [11.039909939011528, 11, 1, 7], [34.57392903118141, 12, 2, 8], [11.136879302203646, 13, 1, 8]]
[[37.497693598125, 1, 2, 8], [23.958717907247006, 2, 1, 8], [15.585697662944487, 3, 1, 9], [12.368560672097582, 4, 1, 9], [21.775627195997984, 5, 1, 9], [13.979010196359155, 6, 1, 9], [18.65307671031463, 7, 1, 10], [18.77051549743761, 8, 1, 10], [22.0334415899901, 9, 1, 10], [17.36752411665051, 10, 1, 10], [26.786106219707563, 11, 1, 10], [17.463808357739545, 12, 1, 11], [19.052974560288156, 13, 1, 11]]
[[29.521345647562523, 1, 2, 11], [7.273059077047549, 2, 1, 11], [19.58663571986259, 3, 1, 12], [21.195044670449885, 4, 1, 12], [25.57352175895904, 5, 1, 12], [20.074135742903824, 6, 1, 12], [15.824374973048682, 7, 1, 12], [13.320508636890303, 8, 1, 1], [20.02401221705861, 9, 1, 1], [29.227519212065268, 10, 1, 1], [11.121159692605772, 11, 1, 1], [17.129223858704524, 12, 1, 2], [21.144187602698164, 13, 1, 2]]
[[63.90283996139122, 1, 2, 2], [34.11738652007715, 2, 1, 2], [49.06626543177272, 3, 1, 3], [68.90478037256327, 4, 1, 3], [45.178446937373565, 5, 1, 3], [33.35015285046936, 6, 1, 3], [25.443873498116908, 7, 1, 3], [35.18743167155791, 8, 1, 4], [28.856348393709908, 9, 3, 4], [9.528946201954305, 10, 1, 4], [4.0125921935132, 11, 1, 4], [21.05941580531997, 12, 2, 5], [15.718759004685193, 13, 1, 5]]
[[27.934694783351844, 1, 2, 5], [15.749594762383246, 2, 1, 5], [40.58607213239128, 3, 2, 6], [13.23744926244153, 4, 1, 6], [30.58999532477732, 5, 2, 6], [17.906284259498737, 6, 1, 6], [41.25171424393392, 7, 2, 6], [18.168741551934158, 8, 1, 7], [49.36574038177892, 9, 3, 7], [16.437401786270634, 10, 1, 7], [11.310409657635734, 11, 1, 7], [36.00070131142017, 12, 2, 8], [11.461577330179175, 13, 1, 8]]
[[36.03985791786071, 1, 2, 8], [23.020970959039396, 2, 1, 8], [27.87675236995982, 3, 2, 9], [12.452106040508827, 4, 1, 9], [35.055338096849326, 5, 2, 9], [13.686417397387746, 6, 1, 9], [36.994314786423246, 7, 2, 9], [18.571760712358625, 8, 1, 10], [39.349523232731435, 9, 2, 10], [17.348791947561587, 10, 1, 10], [62.02202445942982, 11, 3, 10], [16.903162444870496, 12, 1, 11], [18.947000700330626, 13, 1, 11]]
[[49.53366691977338, 1, 3, 11], [7.351368664918345, 2, 1, 11], [19.536690842276112, 3, 1, 12], [47.00059152135973, 4, 2, 12], [25.664952878405867, 5, 1, 12], [35.93049650339972, 6, 2, 12], [15.700279369199267, 7, 1, 12], [33.142110485647464, 8, 2, 1], [19.69078563172023, 9, 1, 1], [40.08801125203444, 10, 2, 1], [10.89479750503612, 11, 1, 1], [38.60380627052811, 12, 2, 2], [20.87535310827345, 13, 1, 2]]
[[64.28731161073901, 1, 2, 2], [34.36051945023128, 2, 1, 2], [49.31839386872805, 3, 1, 3], [68.92397987837528, 4, 1, 3], [45.01613024652893, 5, 1, 3], [33.66472171217336, 6, 1, 3], [25.92755904028913, 7, 1, 3], [35.36738146814023, 8, 1, 4], [15.377423423348748, 9, 1, 4], [15.358029088401649, 10, 2, 4], [4.824171823275712, 11, 1, 4], [5.633846243711009, 12, 1, 5], [15.840103712777731, 13, 1, 5]]
[[26.864807327664288, 1, 2, 5], [14.645124947272343, 2, 1, 5], [39.74028887750809, 3, 2, 6], [12.809312932459951, 4, 1, 6], [31.103691934856315, 5, 2, 6], [18.22467451605444, 6, 1, 6], [41.55335155107961, 7, 2, 6], [18.132800731969077, 8, 1, 7], [49.97681757105624, 9, 3, 7], [17.213712167709865, 10, 1, 7], [11.116103821873372, 11, 1, 7], [35.804578930413136, 12, 2, 8], [11.99241683259751, 13, 1, 8]]
[[35.08640931300911, 1, 2, 8], [22.826576222348674, 2, 1, 8], [26.02752817430387, 3, 2, 8], [11.406752159772607, 4, 1, 9], [33.915196831716784, 5, 2, 9], [12.968405349826947, 6, 1, 9], [35.47337470948049, 7, 2, 9], [17.674206083934664, 8, 1, 10], [37.746446291550996, 9, 2, 10], [16.2436108382622, 10, 1, 10], [61.234855130243425, 11, 3, 10], [16.881030093948052, 12, 1, 11], [18.365111832075293, 13, 1, 11]]
[[49.32076509004121, 1, 3, 11], [7.831144052254709, 2, 1, 11], [18.97324887027321, 3, 1, 11], [46.1001623486401, 4, 2, 12], [25.542784914498494, 5, 1, 12], [35.70292252446258, 6, 2, 12], [15.245988510090118, 7, 1, 12], [33.20243163036757, 8, 2, 1], [19.85651489831025, 9, 1, 1], [39.03403547429505, 10, 2, 1], [10.440852685426544, 11, 1, 1], [38.269905986080275, 12, 2, 2], [21.100902733832232, 13, 1, 2]]
[[63.866350339218116, 1, 2, 2], [34.290155020063985, 2, 1, 2], [49.139613808426645, 3, 1, 3], [68.7442311350066, 4, 1, 3], [44.473291915583374, 5, 1, 3], [33.81665655270858, 6, 1, 3], [25.908276712144307, 7, 1, 3], [35.417977452034954, 8, 1, 4], [15.348635875105684, 9, 1, 4], [14.708573926656623, 10, 2, 4], [4.534038965746397, 11, 1, 4], [5.392331764028597, 12, 1, 5], [15.214352624811507, 13, 1, 5]]
[[24.63342877349323, 1, 2, 5], [13.395048695132107, 2, 1, 5], [38.34343290816314, 3, 2, 5], [12.328511520199886, 4, 1, 6], [28.667146183901217, 5, 2, 6], [17.01206664829784, 6, 1, 6], [39.49343908370122, 7, 2, 6], [17.07958208212046, 8, 1, 7], [47.63185797576275, 9, 3, 7], [16.96108365447543, 10, 1, 7], [10.471651838139598, 11, 1, 7], [33.83518493942766, 12, 2, 8], [10.811357295478828, 13, 1, 8]]
[[33.92790967844274, 1, 2, 8], [22.195757740543698, 2, 1, 8], [13.950124801099758, 3, 1, 8], [10.716801495890909, 4, 1, 9], [19.92198234847567, 5, 1, 9], [12.485685490283693, 6, 1, 9], [16.72263290006326, 7, 1, 9], [16.953731714882135, 8, 1, 10], [20.53661472052938, 9, 1, 10], [15.44080362913404, 10, 1, 10], [25.39192917949793, 11, 1, 10], [16.237836772983744, 12, 1, 11], [17.625072457025365, 13, 1, 11]]
[[51.47599819088882, 1, 3, 11], [8.238882950795528, 2, 1, 11], [19.45983726157408, 3, 1, 11], [45.58492542801288, 4, 2, 12], [25.217695963443216, 5, 1, 12], [35.38933421766024, 6, 2, 12], [14.673824956494515, 7, 1, 12], [33.61304999554218, 8, 2, 1], [19.973317227028836, 9, 1, 1], [38.988268578766586, 10, 2, 1], [10.496758428452353, 11, 1, 1], [39.06917915078999, 12, 2, 1], [21.83564104414639, 13, 1, 2]]
[[63.19211036815834, 1, 2, 2], [33.96963654648881, 2, 1, 2], [48.260064715223805, 3, 1, 2], [68.11324764172426, 4, 1, 3], [43.93483023956161, 5, 1, 3], [33.06199050573192, 6, 1, 3], [25.293089312601364, 7, 1, 3], [34.755096142929034, 8, 1, 4], [27.856396190485988, 9, 3, 4], [9.383450257966489, 10, 1, 4], [3.954018256967494, 11, 1, 4], [19.524997931453218, 12, 2, 5], [14.51231391270808, 13, 1, 5]]
[[25.016928253503202, 1, 2, 5], [13.463065575924414, 2, 1, 5], [26.28200943446308, 3, 1, 5], [12.23346107913751, 4, 1, 6], [12.509311835734572, 5, 1, 6], [17.11582645478827, 6, 1, 6], [22.738837631939525, 7, 1, 6], [17.4244055733881, 8, 1, 7], [19.917619086902135, 9, 1, 7], [16.746946946675305, 10, 1, 7], [10.940268913072401, 11, 1, 7], [23.07315671772176, 12, 1, 8], [10.682441334447201, 13, 1, 8]]
[[33.72618896928973, 1, 2, 8], [22.310183344103574, 2, 1, 8], [25.302635549316868, 3, 2, 8], [11.148598317547238, 4, 1, 9], [20.081351678863808, 5, 1, 9], [12.636268303276337, 6, 1, 9], [16.8423115191463, 7, 1, 9], [17.33092301525349, 8, 1, 10], [20.731422281551094, 9, 1, 10], [15.363081427536592, 10, 1, 10], [26.10686548634371, 11, 1, 10], [16.384913901908252, 12, 1, 10], [17.74216645700152, 13, 1, 11]]
[[29.282597790284008, 1, 2, 11], [6.994019578334532, 2, 1, 11], [18.167816057658598, 3, 1, 11], [20.00584340058194, 4, 1, 12], [23.946605135170284, 5, 1, 12], [19.389265007182114, 6, 1, 12], [14.443229918192912, 7, 1, 12], [12.990400050615776, 8, 1, 1], [18.940120254196753, 9, 1, 1], [27.977558810300593, 10, 1, 1], [10.01336412407638, 11, 1, 1], [16.665978162897172, 12, 1, 1], [20.818065294292037, 13, 1, 2]]
[[61.6803675435132, 1, 2, 2], [32.96666680411072, 2, 1, 2], [46.87532803912329, 3, 1, 2], [67.02550589937088, 4, 1, 3], [43.23123015964576, 5, 1, 3], [32.266352444806984, 6, 1, 3], [23.78600397048247, 7, 1, 3], [33.63115817906252, 8, 1, 4], [24.677272498853355, 9, 3, 4], [8.106124615466028, 10, 1, 4], [3.106152398018752, 11, 1, 4], [17.67004243026044, 12, 2, 4], [13.417599088408661, 13, 1, 5]]
[[24.471134768964497, 1, 2, 5], [13.176469629846785, 2, 1, 5], [37.52201806916135, 3, 2, 5], [12.046842367476792, 4, 1, 6], [28.934165650448367, 5, 2, 6], [16.781376416252318, 6, 1, 6], [39.866796095949866, 7, 2, 6], [17.558538475349604, 8, 1, 7], [48.100163698043794, 9, 3, 7], [16.67291441448181, 10, 1, 7], [10.627238563797071, 11, 1, 7], [32.97776917417771, 12, 2, 7], [10.531184391557606, 13, 1, 8]]
[[31.979413518837475, 1, 2, 8], [21.191386484518787, 2, 1, 8], [24.093903635968324, 3, 2, 8], [10.880381739104086, 4, 1, 9], [30.835298632055594, 5, 2, 9], [11.521240675393873, 6, 1, 9], [30.85058273005742, 7, 2, 9], [16.06325097984356, 8, 1, 10], [33.88853195284543, 9, 2, 10], [14.614953592230618, 10, 1, 10], [56.60617708828265, 11, 3, 10], [15.036380432554552, 12, 1, 10], [16.910556124097845, 13, 1, 11]]
[[44.860434429195976, 1, 3, 11], [6.32192469229561, 2, 1, 11], [16.892955384953318, 3, 1, 11], [42.153261773055206, 4, 2, 12], [22.44442423108422, 5, 1, 12], [31.40704263899694, 6, 2, 12], [13.021061083067478, 7, 1, 12], [30.143132930035556, 8, 2, 12], [18.037663373809927, 9, 1, 1], [36.30399783035061, 10, 2, 1], [9.095133552358414, 11, 1, 1], [35.64114901478253, 12, 2, 1], [20.21769597489772, 13, 1, 2]]
[[60.598155278930825, 1, 2, 2], [32.30353240551584, 2, 1, 2], [46.12647446846637, 3, 1, 2], [66.7824617534689, 4, 1, 3], [43.0748223307767, 5, 1, 3], [31.81448817521788, 6, 1, 3], [23.713869615849326, 7, 1, 3], [33.15118672123862, 8, 1, 4], [23.919136180479175, 9, 3, 4], [7.630986934260777, 10, 1, 4], [2.868018571027985, 11, 1, 4], [17.517578750691637, 12, 2, 4], [13.0965929152372, 13, 1, 5]]
[[23.58845748909191, 1, 2, 5], [12.983831596436136, 2, 1, 5], [36.42154618266843, 3, 2, 5], [11.325300804275912, 4, 1, 6], [28.382654255367072, 5, 2, 6], [16.126920863445424, 6, 1, 6], [38.819585609860795, 7, 2, 6], [17.328676649464143, 8, 1, 7], [46.96853358757137, 9, 3, 7], [16.58413154516068, 10, 1, 7], [10.404604838385307, 11, 1, 7], [31.980676402273104, 12, 2, 7], [10.212229719487853, 13, 1, 8]]
[[33.95565690008192, 1, 2, 8], [22.54056449095653, 2, 1, 8], [25.18626712644663, 3, 2, 8], [11.301652949145623, 4, 1, 9], [19.938030964108723, 5, 1, 9], [12.887554071213874, 6, 1, 9], [16.59018500699166, 7, 1, 9], [17.41477949606929, 8, 1, 9], [20.20622241120055, 9, 1, 10], [15.614975238807823, 10, 1, 10], [25.836012923222533, 11, 1, 10], [33.76975868666408, 12, 2, 10], [17.488450201346946, 13, 1, 11]]
[[29.75717749101968, 1, 2, 11], [7.770862447445662, 2, 1, 11], [18.189841478410095, 3, 1, 11], [20.862056321362953, 4, 1, 12], [24.463466938802608, 5, 1, 12], [19.710986172133335, 6, 1, 12], [13.93840774928308, 7, 1, 12], [13.334626634239271, 8, 1, 12], [19.186144239705726, 9, 1, 1], [28.278839144327243, 10, 1, 1], [10.277649651707835, 11, 1, 1], [16.602352707676644, 12, 1, 1], [21.53920639346205, 13, 1, 2]]
[[61.959646094422226, 1, 2, 2], [32.611402818000606, 2, 1, 2], [47.62368922879897, 3, 1, 2], [67.07700255562604, 4, 1, 3], [43.920333154598055, 5, 1, 3], [32.95077336338355, 6, 1, 3], [24.68754301905001, 7, 1, 3], [33.84222085410014, 8, 1, 3], [25.826883101198796, 9, 3, 4], [8.217256554972712, 10, 1, 4], [3.5478160376819545, 11, 1, 4], [19.761373465591163, 12, 2, 4], [14.083534770984986, 13, 1, 5]]
[[25.65912157654256, 1, 2, 5], [14.586241319968593, 2, 1, 5], [26.16739190483564, 3, 1, 5], [11.569716172362773, 4, 1, 6], [12.70175102353132, 5, 1, 6], [17.25645930066652, 6, 1, 6], [22.303155949383147, 7, 1, 6], [18.236964961035188, 8, 1, 6], [20.73684449474977, 9, 1, 7], [28.95847626540707, 10, 2, 7], [11.236521371694376, 11, 1, 7], [33.63838075450465, 12, 2, 7], [10.927581478219487, 13, 1, 8]]
[[34.16886576901243, 1, 2, 8], [22.28310329368163, 2, 1, 8], [14.79979207851873, 3, 1, 8], [11.304361957467389, 4, 1, 9], [20.39110478038754, 5, 1, 9], [13.102293701097942, 6, 1, 9], [16.723406288011663, 7, 1, 9], [17.131900922341522, 8, 1, 9], [19.838568900903784, 9, 1, 10], [15.739990557089044, 10, 1, 10], [25.827537233786558, 11, 1, 10], [15.822692173600124, 12, 1, 10], [17.18448665727415, 13, 1, 11]]
[[49.554725213780465, 1, 3, 11], [9.272675659580717, 2, 1, 11], [18.00376374287182, 3, 1, 11], [46.22513664174487, 4, 2, 12], [25.29680669379749, 5, 1, 12], [33.658477591342674, 6, 2, 12], [13.86536008433161, 7, 1, 12], [33.085962710668674, 8, 2, 12], [19.356375941584584, 9, 1, 1], [38.609147293150286, 10, 2, 1], [10.348015556170123, 11, 1, 1], [38.623749525771245, 12, 2, 1], [21.468709865296315, 13, 1, 2]]
[[61.19199976562765, 1, 2, 2], [32.204836518444836, 2, 1, 2], [47.62171936233136, 3, 1, 2], [66.49314028438161, 4, 1, 3], [43.82749731755396, 5, 1, 3], [32.70698963322242, 6, 1, 3], [24.8423892777284, 7, 1, 3], [33.57707876166892, 8, 1, 3], [14.017219609109771, 9, 1, 4], [8.889038401909893, 10, 1, 4], [3.483936331154105, 11, 1, 4], [5.470102153620699, 12, 1, 4], [14.059706077946892, 13, 1, 5]]
[[25.40802123342575, 1, 2, 5], [14.373122552237923, 2, 1, 5], [25.85065565751703, 3, 1, 5], [11.397740317574545, 4, 1, 6], [12.36301438991551, 5, 1, 6], [16.69815121047986, 6, 1, 6], [21.92605730067927, 7, 1, 6], [18.143835276137185, 8, 1, 6], [20.901747884189884, 9, 1, 7], [29.249121013806665, 10, 2, 7], [11.72690701363773, 11, 1, 7], [33.2454906066018, 12, 2, 7], [10.556162064262567, 13, 1, 8]]
[[34.51970809591586, 1, 2, 8], [22.353324025610867, 2, 1, 8], [15.611315801688296, 3, 1, 8], [11.529952971452557, 4, 1, 8], [20.32041210068879, 5, 1, 9], [14.2903810957416, 6, 1, 9], [17.16438329707633, 7, 1, 9], [16.998480840965087, 8, 1, 9], [20.034091795427976, 9, 1, 10], [16.33811841963995, 10, 1, 10], [26.96749709795619, 11, 1, 10], [15.825060320680912, 12, 1, 10], [17.84740728101139, 13, 1, 11]]
[[31.888811326206103, 1, 2, 11], [9.501207249840753, 2, 1, 11], [17.68220528210118, 3, 1, 11], [21.00148030472522, 4, 1, 11], [25.400936824649975, 5, 1, 12], [19.593974329775282, 6, 1, 12], [14.029066015579524, 7, 1, 12], [13.292188209981633, 8, 1, 12], [19.188451794694437, 9, 1, 1], [28.009894467941443, 10, 1, 1], [10.134082121454579, 11, 1, 1], [17.2588684876497, 12, 1, 1], [21.51194721179855, 13, 1, 2]]
[[61.463478180672794, 1, 2, 2], [32.374912345838844, 2, 1, 2], [47.53845878977979, 3, 1, 2], [66.4036696872287, 4, 1, 2], [44.61743340067325, 5, 1, 3], [32.64833030658778, 6, 1, 3], [24.55278606631819, 7, 1, 3], [34.02693835026474, 8, 1, 3], [26.54878913233779, 9, 3, 4], [8.558283487057121, 10, 1, 4], [3.8387167951911785, 11, 1, 4], [19.01122059536454, 12, 2, 4], [13.716045216213931, 13, 1, 5]]
