[[23.90158451430594, 1, 1, 1.0], [23.90158451430594, 1, 1], [15.762683669641845, 2, 1, 1.0], [15.762683669641845, 2, 1], [12.38903357238825, 3, 1, 1.0], [12.38903357238825, 3, 1], [21.290449345959644, 4, 1, 1.0], [21.290449345959644, 4, 1], [16.971304886209467, 5, 1, 1.0], [16.971304886209467, 5, 1], [36.168872140329086, 6, 1, 1.0], [36.168872140329086, 6, 1], [29.396313432800895, 7, 1, 1.0], [29.396313432800895, 7, 1], [100.02506328819248, 8, 5, 1.0], [100.02506328819248, 8, 5], [26.075799843535258, 9, 1, 1.0], [26.075799843535258, 9, 1], [15.848516477899754, 10, 1, 1.0], [15.848516477899754, 10, 1], [11.285172514535345, 11, 1, 1.0], [11.285172514535345, 11, 1], [27.15263855126578, 12, 1, 1.0], [27.15263855126578, 12, 1], [16.483774392551794, 13, 1, 1.0], [16.483774392551794, 13, 1]]
[[33.04419891017784, 1, 1, 1.0], [33.04419891017784, 1, 1], [53.74806611634868, 2, 1, 1.0], [53.74806611634868, 2, 1], [17.107055944335663, 3, 1, 1.0], [17.107055944335663, 3, 1], [40.40389354238924, 4, 1, 1.0], [40.40389354238924, 4, 1], [280.564398660842, 5, 8, 1.0], [280.564398660842, 5, 8], [49.235504007476706, 6, 1, 1.0], [49.235504007476706, 6, 1], [55.7204597574229, 7, 1, 1.0], [55.7204597574229, 7, 1], [107.80916514625845, 8, 5, 1.0], [107.80916514625845, 8, 5], [69.62156339143353, 9, 4, 1.0], [69.62156339143353, 9, 4], [8.728309527004171, 10, 1, 1.0], [8.728309527004171, 10, 1], [7.47866543584934, 11, 1, 1.0], [7.47866543584934, 11, 1], [14.491796098505157, 12, 1, 1.0], [14.491796098505157, 12, 1], [25.530547056277992, 13, 1, 1.0], [25.530547056277992, 13, 1]]
[[21.4196285591421, 1, 1, 1.0], [21.4196285591421, 1, 1], [25.0810179661323, 2, 1, 1.0], [25.0810179661323, 2, 1], [223.50174501313649, 3, 10, 1.0], [223.50174501313649, 3, 10], [13.56261091773617, 4, 1, 1.0], [13.56261091773617, 4, 1], [27.674479086081387, 5, 1, 1.0], [27.674479086081387, 5, 1], [26.267661871003387, 6, 1, 1.0], [26.267661871003387, 6, 1], [132.0111622678055, 7, 6, 1.0], [132.0111622678055, 7, 6], [15.397574991336535, 8, 1, 1.0], [15.397574991336535, 8, 1], [84.90680992959904, 9, 4, 1.0], [84.90680992959904, 9, 4], [27.06022717342538, 10, 1, 1.0], [27.06022717342538, 10, 1], [8.358831129914659, 11, 1, 1.0], [8.358831129914659, 11, 1], [18.67038793300213, 12, 1, 1.0], [18.67038793300213, 12, 1], [21.944518382235092, 13, 1, 1.0], [21.944518382235092, 13, 1]]
[[27.615776160111427, 1, 1, 1.0], [27.615776160111427, 1, 1], [264.6339116464217, 2, 11, 1.0], [264.6339116464217, 2, 11], [18.866023686284677, 3, 1, 1.0], [18.866023686284677, 3, 1], [226.16079096597701, 4, 9, 1.0], [226.16079096597701, 4, 9], [17.188237195870585, 5, 1, 1.0], [17.188237195870585, 5, 1], [33.737925001587016, 6, 1, 1.0], [33.737925001587016, 6, 1], [27.839612862217805, 7, 1, 1.0], [27.839612862217805, 7, 1], [24.58279155004482, 8, 1, 1.0], [24.58279155004482, 8, 1], [27.16162093610987, 9, 1, 1.0], [27.16162093610987, 9, 1], [22.378630344192377, 10, 1, 1.0], [22.378630344192377, 10, 1], [20.742252222480772, 11, 1, 1.0], [20.742252222480772, 11, 1], [27.381463825140525, 12, 1, 1.0], [27.381463825140525, 12, 1], [17.699732276737848, 13, 1, 1.0], [17.699732276737848, 13, 1]]
[[31.92946944821196, 1, 1, 1.0], [31.92946944821196, 1, 1], [6.197180492642737, 2, 1, 1.0], [6.197180492642737, 2, 1], [267.2355205540928, 3, 10, 1.0], [267.2355205540928, 3, 10], [24.709244692439658, 4, 1, 1.0], [24.709244692439658, 4, 1], [213.76483227874238, 5, 8, 1.0], [213.76483227874238, 5, 8], [21.713611915051587, 6, 1, 1.0], [21.713611915051587, 6, 1], [165.22720675978215, 7, 6, 1.0], [165.22720675978215, 7, 6], [27.601819525219355, 8, 1, 1.0], [27.601819525219355, 8, 1], [36.22702102725627, 9, 1, 1.0], [36.22702102725627, 9, 1], [34.07764242768848, 10, 1, 1.0], [34.07764242768848, 10, 1], [19.32590495989394, 11, 1, 1.0], [19.32590495989394, 11, 1], [21.886862167048246, 12, 1, 1.0], [21.886862167048246, 12, 1], [27.54372335436441, 13, 1, 1.0], [27.54372335436441, 13, 1]]
[[30.634292784720923, 1, 1, 1.0], [30.634292784720923, 1, 1], [50.82672970396209, 2, 1, 1.0], [50.82672970396209, 2, 1], [14.942975109722438, 3, 1, 1.0], [14.942975109722438, 3, 1], [301.20285287564576, 4, 9, 1.0], [301.20285287564576, 4, 9], [263.25735644608665, 5, 8, 1.0], [263.25735644608665, 5, 8], [197.64050910936405, 6, 7, 1.0], [197.64050910936405, 6, 7], [53.150163841369874, 7, 1, 1.0], [53.150163841369874, 7, 1], [97.67670329949313, 8, 5, 1.0], [97.67670329949313, 8, 5], [36.28909182054878, 9, 1, 1.0], [36.28909182054878, 9, 1], [7.435926959589182, 10, 1, 1.0], [7.435926959589182, 10, 1], [5.328781807681565, 11, 1, 1.0], [5.328781807681565, 11, 1], [13.068072423970275, 12, 1, 1.0], [13.068072423970275, 12, 1], [23.393539360789674, 13, 1, 1.0], [23.393539360789674, 13, 1]]
[[245.41353996594606, 1, 12, 1.0], [245.41353996594606, 1, 12], [22.96524246104944, 2, 1, 1.0], [22.96524246104944, 2, 1], [203.40052050325883, 3, 10, 1.0], [203.40052050325883, 3, 10], [11.194419337968275, 4, 1, 1.0], [11.194419337968275, 4, 1], [170.44953962425345, 5, 8, 1.0], [170.44953962425345, 5, 8], [24.5315092707625, 6, 1, 1.0], [24.5315092707625, 6, 1], [29.839250247861283, 7, 1, 1.0], [29.839250247861283, 7, 1], [12.996120087779003, 8, 1, 1.0], [12.996120087779003, 8, 1], [77.700510016941, 9, 4, 1.0], [77.700510016941, 9, 4], [25.312022473012156, 10, 1, 1.0], [25.312022473012156, 10, 1], [6.152809676657373, 11, 1, 1.0], [6.152809676657373, 11, 1], [16.456591600398575, 12, 1, 1.0], [16.456591600398575, 12, 1], [19.78098094227039, 13, 1, 1.0], [19.78098094227039, 13, 1]]
[[27.636015041155275, 1, 1, 1.0], [27.636015041155275, 1, 1], [19.73648405957533, 2, 1, 1.0], [19.73648405957533, 2, 1], [18.363625117984952, 3, 1, 1.0], [18.363625117984952, 3, 1], [223.93938437932786, 4, 9, 1.0], [223.93938437932786, 4, 9], [16.744709649773593, 5, 1, 1.0], [16.744709649773593, 5, 1], [33.24309450227821, 6, 1, 1.0], [33.24309450227821, 6, 1], [28.17083836104049, 7, 1, 1.0], [28.17083836104049, 7, 1], [24.35606041584714, 8, 1, 1.0], [24.35606041584714, 8, 1], [26.294222502800313, 9, 1, 1.0], [26.294222502800313, 9, 1], [22.537917292165137, 10, 1, 1.0], [22.537917292165137, 10, 1], [20.264554129650747, 11, 1, 1.0], [20.264554129650747, 11, 1], [27.0726066671087, 12, 1, 1.0], [27.0726066671087, 12, 1], [17.623518363748673, 13, 1, 1.0], [17.623518363748673, 13, 1]]
[[31.15158171860209, 1, 1, 1.0], [31.15158171860209, 1, 1], [5.980275560045367, 2, 1, 1.0], [5.980275560045367, 2, 1], [261.29098688313826, 3, 10, 1.0], [261.29098688313826, 3, 10], [24.41517042556951, 4, 1, 1.0], [24.41517042556951, 4, 1], [208.2975699688467, 5, 8, 1.0], [208.2975699688467, 5, 8], [20.816874201567952, 6, 1, 1.0], [20.816874201567952, 6, 1], [25.68624483811148, 7, 1, 1.0], [25.68624483811148, 7, 1], [26.696101405339665, 8, 1, 1.0], [26.696101405339665, 8, 1], [109.00080836675151, 9, 4, 1.0], [109.00080836675151, 9, 4], [73.47706238412694, 10, 3, 1.0], [73.47706238412694, 10, 3], [18.353195512132068, 11, 1, 1.0], [18.353195512132068, 11, 1], [21.808068847638182, 12, 1, 1.0], [21.808068847638182, 12, 1], [26.77378788441286, 13, 1, 1.0], [26.77378788441286, 13, 1]]
[[32.344344608587996, 1, 1, 1.0], [32.344344608587996, 1, 1], [386.06285263008124, 2, 11, 1.0], [386.06285263008124, 2, 11], [16.686834365975336, 3, 1, 1.0], [16.686834365975336, 3, 1], [316.9307142353467, 4, 9, 1.0], [316.9307142353467, 4, 9], [67.25273978206027, 5, 1, 1.0], [67.25273978206027, 5, 1], [48.747964560737, 6, 1, 1.0], [48.747964560737, 6, 1], [161.06369341841037, 7, 6, 1.0], [161.06369341841037, 7, 6], [106.03403106751855, 8, 5, 1.0], [106.03403106751855, 8, 5], [38.01456805659547, 9, 1, 1.0], [38.01456805659547, 9, 1], [9.268279857471938, 10, 1, 1.0], [9.268279857471938, 10, 1], [7.821293485199288, 11, 1, 1.0], [7.821293485199288, 11, 1], [14.379480478306368, 12, 1, 1.0], [14.379480478306368, 12, 1], [24.54334807684845, 13, 1, 1.0], [24.54334807684845, 13, 1]]
[[20.661691282413443, 1, 1, 1.0], [20.661691282413443, 1, 1], [23.793651616496852, 2, 1, 1.0], [23.793651616496852, 2, 1], [22.89403173664206, 3, 1, 1.0], [22.89403173664206, 3, 1], [13.450415150049883, 4, 1, 1.0], [13.450415150049883, 4, 1], [26.616055014643877, 5, 1, 1.0], [26.616055014643877, 5, 1], [25.780004090799068, 6, 1, 1.0], [25.780004090799068, 6, 1], [129.39217239352587, 7, 6, 1.0], [129.39217239352587, 7, 6], [14.54995025596411, 8, 1, 1.0], [14.54995025596411, 8, 1], [30.64010901478004, 9, 1, 1.0], [30.64010901478004, 9, 1], [52.97082482327826, 10, 3, 1.0], [52.97082482327826, 10, 3], [7.930376335582267, 11, 1, 1.0], [7.930376335582267, 11, 1], [18.025678467250934, 12, 1, 1.0], [18.025678467250934, 12, 1], [21.093365128951984, 13, 1, 1.0], [21.093365128951984, 13, 1]]
[[27.44668875155036, 1, 1, 1.0], [27.44668875155036, 1, 1], [259.40918818057673, 2, 11, 1.0], [259.40918818057673, 2, 11], [18.217901129483547, 3, 1, 1.0], [18.217901129483547, 3, 1], [221.40157991558718, 4, 9, 1.0], [221.40157991558718, 4, 9], [16.552455885775576, 5, 1, 1.0], [16.552455885775576, 5, 1], [180.07777157929684, 6, 7, 1.0], [180.07777157929684, 6, 7], [27.85687930575733, 7, 1, 1.0], [27.85687930575733, 7, 1], [24.631357929959734, 8, 1, 1.0], [24.631357929959734, 8, 1], [25.83711130197014, 9, 1, 1.0], [25.83711130197014, 9, 1], [22.101792238863066, 10, 1, 1.0], [22.101792238863066, 10, 1], [20.708159187186645, 11, 1, 1.0], [20.708159187186645, 11, 1], [26.603546540112635, 12, 1, 1.0], [26.603546540112635, 12, 1], [16.875531343467223, 13, 1, 1.0], [16.875531343467223, 13, 1]]
[[31.28687842789493, 1, 1, 1.0], [31.28687842789493, 1, 1], [6.238780145799666, 2, 1, 1.0], [6.238780145799666, 2, 1], [28.902811862515136, 3, 1, 1.0], [28.902811862515136, 3, 1], [25.066389552564953, 4, 1, 1.0], [25.066389552564953, 4, 1], [26.72509250687576, 5, 1, 1.0], [26.72509250687576, 5, 1], [21.058291960053648, 6, 1, 1.0], [21.058291960053648, 6, 1], [162.6629946167611, 7, 6, 1.0], [162.6629946167611, 7, 6], [27.238750926181208, 8, 1, 1.0], [27.238750926181208, 8, 1], [109.33959160287354, 9, 4, 1.0], [109.33959160287354, 9, 4], [73.7246416134072, 10, 3, 1.0], [73.7246416134072, 10, 3], [18.478758387969236, 11, 1, 1.0], [18.478758387969236, 11, 1], [22.17854962616011, 12, 1, 1.0], [22.17854962616011, 12, 1], [27.15038639468169, 13, 1, 1.0], [27.15038639468169, 13, 1]]
[[32.93209954865389, 1, 1, 1.0], [32.93209954865389, 1, 1], [53.08248684450001, 2, 1, 1.0], [53.08248684450001, 2, 1], [16.452739732660838, 3, 1, 1.0], [16.452739732660838, 3, 1], [316.980009425197, 4, 9, 1.0], [316.980009425197, 4, 9], [67.20588159068238, 5, 1, 1.0], [67.20588159068238, 5, 1], [48.468730817835706, 6, 1, 1.0], [48.468730817835706, 6, 1], [161.9394739405297, 7, 6, 1.0], [161.9394739405297, 7, 6], [106.67888872563522, 8, 5, 1.0], [106.67888872563522, 8, 5], [70.07413854751066, 9, 4, 1.0], [70.07413854751066, 9, 4], [10.026291590742403, 10, 1, 1.0], [10.026291590742403, 10, 1], [8.077943278729819, 11, 1, 1.0], [8.077943278729819, 11, 1], [13.950963144669112, 12, 1, 1.0], [13.950963144669112, 12, 1], [24.4146031332572, 13, 1, 1.0], [24.4146031332572, 13, 1]]
[[258.46474060785, 1, 12, 1.0], [258.46474060785, 1, 12], [23.750138214579717, 2, 1, 1.0], [23.750138214579717, 2, 1], [214.763285560885, 3, 10, 1.0], [214.763285560885, 3, 10], [12.821604177027151, 4, 1, 1.0], [12.821604177027151, 4, 1], [179.1112186436713, 5, 8, 1.0], [179.1112186436713, 5, 8], [25.081430432363515, 6, 1, 1.0], [25.081430432363515, 6, 1], [31.053420706999137, 7, 1, 1.0], [31.053420706999137, 7, 1], [14.065038476061721, 8, 1, 1.0], [14.065038476061721, 8, 1], [30.65189993326463, 9, 1, 1.0], [30.65189993326463, 9, 1], [26.576494878107507, 10, 1, 1.0], [26.576494878107507, 10, 1], [7.437361492392366, 11, 1, 1.0], [7.437361492392366, 11, 1], [17.944185499434838, 12, 1, 1.0], [17.944185499434838, 12, 1], [20.453190497123046, 13, 1, 1.0], [20.453190497123046, 13, 1]]
[[26.652846376059973, 1, 1, 1.0], [26.652846376059973, 1, 1], [19.018769112797756, 2, 1, 1.0], [19.018769112797756, 2, 1], [17.99892722794397, 3, 1, 1.0], [17.99892722794397, 3, 1], [23.995319326741967, 4, 1, 1.0], [23.995319326741967, 4, 1], [15.812607557531708, 5, 1, 1.0], [15.812607557531708, 5, 1], [179.2494989666466, 6, 7, 1.0], [179.2494989666466, 6, 7], [27.42351772758221, 7, 1, 1.0], [27.42351772758221, 7, 1], [24.42339976113489, 8, 1, 1.0], [24.42339976113489, 8, 1], [25.67170387334567, 9, 1, 1.0], [25.67170387334567, 9, 1], [22.693227239830545, 10, 1, 1.0], [22.693227239830545, 10, 1], [21.028661412171623, 11, 1, 1.0], [21.028661412171623, 11, 1], [26.19774312897128, 12, 1, 1.0], [26.19774312897128, 12, 1], [16.46196761814145, 13, 1, 1.0], [16.46196761814145, 13, 1]]
[[31.467821506541345, 1, 1, 1.0], [31.467821506541345, 1, 1], [5.980467936431644, 2, 1, 1.0], [5.980467936431644, 2, 1], [28.373712916372675, 3, 1, 1.0], [28.373712916372675, 3, 1], [24.65581660243548, 4, 1, 1.0], [24.65581660243548, 4, 1], [211.29989315805017, 5, 8, 1.0], [211.29989315805017, 5, 8], [21.42795355348772, 6, 1, 1.0], [21.42795355348772, 6, 1], [162.7613932504098, 7, 6, 1.0], [162.7613932504098, 7, 6], [26.816160122027465, 8, 1, 1.0], [26.816160122027465, 8, 1], [109.70644880777164, 9, 4, 1.0], [109.70644880777164, 9, 4], [32.8093328341599, 10, 1, 1.0], [32.8093328341599, 10, 1], [19.214663839761577, 11, 1, 1.0], [19.214663839761577, 11, 1], [22.3705555609489, 12, 1, 1.0], [22.3705555609489, 12, 1], [26.743587719989883, 13, 1, 1.0], [26.743587719989883, 13, 1]]
[[32.29281144618369, 1, 1, 1.0], [32.29281144618369, 1, 1], [52.28397429708505, 2, 1, 1.0], [52.28397429708505, 2, 1], [16.10462420364191, 3, 1, 1.0], [16.10462420364191, 3, 1], [38.36007796666975, 4, 1, 1.0], [38.36007796666975, 4, 1], [66.40208759776937, 5, 1, 1.0], [66.40208759776937, 5, 1], [48.370434696280896, 6, 1, 1.0], [48.370434696280896, 6, 1], [158.90406544588896, 7, 6, 1.0], [158.90406544588896, 7, 6], [35.768493286387766, 8, 1, 1.0], [35.768493286387766, 8, 1], [68.42954677960543, 9, 4, 1.0], [68.42954677960543, 9, 4], [9.254041922800294, 10, 1, 1.0], [9.254041922800294, 10, 1], [7.9204121109899255, 11, 1, 1.0], [7.9204121109899255, 11, 1], [13.440935354878503, 12, 1, 1.0], [13.440935354878503, 12, 1], [24.123743353594442, 13, 1, 1.0], [24.123743353594442, 13, 1]]
[[19.50907346933102, 1, 1, 1.0], [19.50907346933102, 1, 1], [23.311227016446644, 2, 1, 1.0], [23.311227016446644, 2, 1], [212.6515229290211, 3, 10, 1.0], [212.6515229290211, 3, 10], [12.738065300853219, 4, 1, 1.0], [12.738065300853219, 4, 1], [177.40119068419182, 5, 8, 1.0], [177.40119068419182, 5, 8], [24.89722620153247, 6, 1, 1.0], [24.89722620153247, 6, 1], [126.0527949608707, 7, 6, 1.0], [126.0527949608707, 7, 6], [13.945958612020057, 8, 1, 1.0], [13.945958612020057, 8, 1], [30.439460192703876, 9, 1, 1.0], [30.439460192703876, 9, 1], [25.900701896936788, 10, 1, 1.0], [25.900701896936788, 10, 1], [7.030117290479495, 11, 1, 1.0], [7.030117290479495, 11, 1], [18.04058168053209, 12, 1, 1.0], [18.04058168053209, 12, 1], [20.052811190182386, 13, 1, 1.0], [20.052811190182386, 13, 1]]
[[26.30449094586508, 1, 1, 1.0], [26.30449094586508, 1, 1], [19.59584484922962, 2, 1, 1.0], [19.59584484922962, 2, 1], [18.129821571559688, 3, 1, 1.0], [18.129821571559688, 3, 1], [23.90266592168575, 4, 1, 1.0], [23.90266592168575, 4, 1], [15.733318948993128, 5, 1, 1.0], [15.733318948993128, 5, 1], [31.694638883100993, 6, 1, 1.0], [31.694638883100993, 6, 1], [28.465964579800442, 7, 1, 1.0], [28.465964579800442, 7, 1], [23.69600709304241, 8, 1, 1.0], [23.69600709304241, 8, 1], [26.207070283934907, 9, 1, 1.0], [26.207070283934907, 9, 1], [69.94150142167064, 10, 3, 1.0], [69.94150142167064, 10, 3], [21.06592050140248, 11, 1, 1.0], [21.06592050140248, 11, 1], [26.307846165027318, 12, 1, 1.0], [26.307846165027318, 12, 1], [16.051559843839954, 13, 1, 1.0], [16.051559843839954, 13, 1]]
[[30.84945658987184, 1, 1, 1.0], [30.84945658987184, 1, 1], [6.005176122602677, 2, 1, 1.0], [6.005176122602677, 2, 1], [257.39672524938135, 3, 10, 1.0], [257.39672524938135, 3, 10], [23.993984924758433, 4, 1, 1.0], [23.993984924758433, 4, 1], [26.219424147813637, 5, 1, 1.0], [26.219424147813637, 5, 1], [21.164013357238822, 6, 1, 1.0], [21.164013357238822, 6, 1], [158.5621927594012, 7, 6, 1.0], [158.5621927594012, 7, 6], [25.967381864020755, 8, 1, 1.0], [25.967381864020755, 8, 1], [107.32552419867774, 9, 4, 1.0], [107.32552419867774, 9, 4], [31.8306475093171, 10, 1, 1.0], [31.8306475093171, 10, 1], [18.51954057316097, 11, 1, 1.0], [18.51954057316097, 11, 1], [22.114430955108645, 12, 1, 1.0], [22.114430955108645, 12, 1], [26.689746062538166, 13, 1, 1.0], [26.689746062538166, 13, 1]]
[[31.825179861246045, 1, 1, 1.0], [31.825179861246045, 1, 1], [380.54104959813964, 2, 11, 1.0], [380.54104959813964, 2, 11], [15.709201524104843, 3, 1, 1.0], [15.709201524104843, 3, 1], [312.95300865116405, 4, 9, 1.0], [312.95300865116405, 4, 9], [274.3749881554835, 5, 8, 1.0], [274.3749881554835, 5, 8], [208.1310536273072, 6, 7, 1.0], [208.1310536273072, 6, 7], [55.074907392316184, 7, 1, 1.0], [55.074907392316184, 7, 1], [104.41168911356878, 8, 5, 1.0], [104.41168911356878, 8, 5], [68.04938653710371, 9, 4, 1.0], [68.04938653710371, 9, 4], [8.995508602380596, 10, 1, 1.0], [8.995508602380596, 10, 1], [7.640912195434314, 11, 1, 1.0], [7.640912195434314, 11, 1], [13.536543803868673, 12, 1, 1.0], [13.536543803868673, 12, 1], [23.68521207725727, 13, 1, 1.0], [23.68521207725727, 13, 1]]
[[255.84633230879737, 1, 12, 1.0], [255.84633230879737, 1, 12], [24.04654024120322, 2, 1, 1.0], [24.04654024120322, 2, 1], [22.87174392568346, 3, 1, 1.0], [22.87174392568346, 3, 1], [12.306890080303877, 4, 1, 1.0], [12.306890080303877, 4, 1], [177.4474806367729, 5, 8, 1.0], [177.4474806367729, 5, 8], [24.857139923169978, 6, 1, 1.0], [24.857139923169978, 6, 1], [30.238895563624517, 7, 1, 1.0], [30.238895563624517, 7, 1], [14.43343292921564, 8, 1, 1.0], [14.43343292921564, 8, 1], [81.03914442442529, 9, 4, 1.0], [81.03914442442529, 9, 4], [25.56674197794382, 10, 1, 1.0], [25.56674197794382, 10, 1], [7.38456727278453, 11, 1, 1.0], [7.38456727278453, 11, 1], [17.67225599967052, 12, 1, 1.0], [17.67225599967052, 12, 1], [20.19497648581646, 13, 1, 1.0], [20.19497648581646, 13, 1]]
[[25.527403167514297, 1, 1, 1.0], [25.527403167514297, 1, 1], [254.99883654043015, 2, 11, 1.0], [254.99883654043015, 2, 11], [17.735095850201173, 3, 1, 1.0], [17.735095850201173, 3, 1], [217.3839081141822, 4, 9, 1.0], [217.3839081141822, 4, 9], [15.885811536347399, 5, 1, 1.0], [15.885811536347399, 5, 1], [178.11018493486347, 6, 7, 1.0], [178.11018493486347, 6, 7], [27.96090379119107, 7, 1, 1.0], [27.96090379119107, 7, 1], [23.329708892858186, 8, 1, 1.0], [23.329708892858186, 8, 1], [26.19732625836553, 9, 1, 1.0], [26.19732625836553, 9, 1], [68.7738161173632, 10, 3, 1.0], [68.7738161173632, 10, 3], [20.438147450362585, 11, 1, 1.0], [20.438147450362585, 11, 1], [26.253798084264023, 12, 1, 1.0], [26.253798084264023, 12, 1], [15.857497872034426, 13, 1, 1.0], [15.857497872034426, 13, 1]]
[[30.62375985098963, 1, 1, 1.0], [30.62375985098963, 1, 1], [7.078625744607418, 2, 1, 1.0], [7.078625744607418, 2, 1], [260.20449882983473, 3, 10, 1.0], [260.20449882983473, 3, 10], [23.942785579462345, 4, 1, 1.0], [23.942785579462345, 4, 1], [26.766862992817803, 5, 1, 1.0], [26.766862992817803, 5, 1], [22.137651022429957, 6, 1, 1.0], [22.137651022429957, 6, 1], [159.30724805515734, 7, 6, 1.0], [159.30724805515734, 7, 6], [26.27214183133018, 8, 1, 1.0], [26.27214183133018, 8, 1], [107.86408203725387, 9, 4, 1.0], [107.86408203725387, 9, 4], [72.88231454496054, 10, 3, 1.0], [72.88231454496054, 10, 3], [18.869332530661598, 11, 1, 1.0], [18.869332530661598, 11, 1], [21.928041178506945, 12, 1, 1.0], [21.928041178506945, 12, 1], [26.705522166036275, 13, 1, 1.0], [26.705522166036275, 13, 1]]
[[31.745315692485576, 1, 1, 1.0], [31.745315692485576, 1, 1], [381.14916053672647, 2, 11, 1.0], [381.14916053672647, 2, 11], [16.029467112869796, 3, 1, 1.0], [16.029467112869796, 3, 1], [313.4814009034875, 4, 9, 1.0], [313.4814009034875, 4, 9], [274.8522472433994, 5, 8, 1.0], [274.8522472433994, 5, 8], [48.598736249527455, 6, 1, 1.0], [48.598736249527455, 6, 1], [159.4960131187667, 7, 6, 1.0], [159.4960131187667, 7, 6], [104.32695305887029, 8, 5, 1.0], [104.32695305887029, 8, 5], [37.555319089615935, 9, 1, 1.0], [37.555319089615935, 9, 1], [9.123343853472033, 10, 1, 1.0], [9.123343853472033, 10, 1], [7.962974015105122, 11, 1, 1.0], [7.962974015105122, 11, 1], [13.318177136111183, 12, 1, 1.0], [13.318177136111183, 12, 1], [23.798452547565777, 13, 1, 1.0], [23.798452547565777, 13, 1]]
[[256.3101610852112, 1, 12, 1.0], [256.3101610852112, 1, 12], [23.881027160079466, 2, 1, 1.0], [23.881027160079466, 2, 1], [213.10186263837988, 3, 10, 1.0], [213.10186263837988, 3, 10], [12.713947145253668, 4, 1, 1.0], [12.713947145253668, 4, 1], [177.08322686649603, 5, 8, 1.0], [177.08322686649603, 5, 8], [24.868067241737993, 6, 1, 1.0], [24.868067241737993, 6, 1], [125.12729783643098, 7, 6, 1.0], [125.12729783643098, 7, 6], [14.599599081046929, 8, 1, 1.0], [14.599599081046929, 8, 1], [80.60693765002273, 9, 4, 1.0], [80.60693765002273, 9, 4], [25.371709991977767, 10, 1, 1.0], [25.371709991977767, 10, 1], [7.274705566428313, 11, 1, 1.0], [7.274705566428313, 11, 1], [17.730031718725606, 12, 1, 1.0], [17.730031718725606, 12, 1], [20.321930580648868, 13, 1, 1.0], [20.321930580648868, 13, 1]]
[[25.861274067637765, 1, 1, 1.0], [25.861274067637765, 1, 1], [20.958866213091095, 2, 1, 1.0], [20.958866213091095, 2, 1], [18.56626834670067, 3, 1, 1.0], [18.56626834670067, 3, 1], [220.57197433907797, 4, 9, 1.0], [220.57197433907797, 4, 9], [16.454328879991575, 5, 1, 1.0], [16.454328879991575, 5, 1], [32.09190329394009, 6, 1, 1.0], [32.09190329394009, 6, 1], [148.02093739303734, 7, 6, 1.0], [148.02093739303734, 7, 6], [23.462744971936736, 8, 1, 1.0], [23.462744971936736, 8, 1], [25.992807763578384, 9, 1, 1.0], [25.992807763578384, 9, 1], [22.295899996933926, 10, 1, 1.0], [22.295899996933926, 10, 1], [47.914459346718154, 11, 2, 1.0], [47.914459346718154, 11, 2], [26.60353801543341, 12, 1, 1.0], [26.60353801543341, 12, 1], [15.661929508648141, 13, 1, 1.0], [15.661929508648141, 13, 1]]
[[31.01404212282264, 1, 1, 1.0], [31.01404212282264, 1, 1], [8.203583952947724, 2, 1, 1.0], [8.203583952947724, 2, 1], [28.24350318675979, 3, 1, 1.0], [28.24350318675979, 3, 1], [24.904752362837776, 4, 1, 1.0], [24.904752362837776, 4, 1], [211.36177932186618, 5, 8, 1.0], [211.36177932186618, 5, 8], [21.85522318079488, 6, 1, 1.0], [21.85522318079488, 6, 1], [162.2613283798295, 7, 6, 1.0], [162.2613283798295, 7, 6], [26.381745643352843, 8, 1, 1.0], [26.381745643352843, 8, 1], [110.59421811374884, 9, 4, 1.0], [110.59421811374884, 9, 4], [32.219154183732, 10, 1, 1.0], [32.219154183732, 10, 1], [19.710190770729596, 11, 1, 1.0], [19.710190770729596, 11, 1], [23.186545077282894, 12, 1, 1.0], [23.186545077282894, 12, 1], [27.606103432524854, 13, 1, 1.0], [27.606103432524854, 13, 1]]
